Question Bank ó Extended with Analytical Metadata (Methodology Section 2),,,,,,,,,,,,,
Q Code,Domain,Sub-Domain,Indicator,KPI,Question,Question Type,Response Scale,Analytical Category,Measurement Mode,Evidence Mode,Dependency,Severity Direction,Notes
H01,Health,Access to Basic Healthcare,Facility Availability,% villages with a functioning primary health facility within 5km,Is there a functioning health facility (clinic/health center) within 5 km of this village?,Single-select,Yes / No / Don't know,Access,Direct,Objective,Unconditional,Higher=Worse,Core access indicator; anchors all downstream health KPIs.
H02,Health,Access to Basic Healthcare,Facility Availability,Average distance to nearest functioning health facility (km),What is the approximate distance (in km) from the village center to the nearest functioning health facility?,Numeric,Open numeric (km),Access,Direct,Objective,Unconditional,Higher=Worse,Distinct from binary access ó captures gradient of physical access for GIS mapping.
H03,Health,Access to Basic Healthcare,Service Continuity,% of year the nearest facility is operational (not closed/understaffed),"During the past 12 months, was the nearest health facility closed or unstaffed for more than 2 consecutive weeks at any point?",Single-select,Yes / No / Don't know,Availability,Direct,Objective,Unconditional,Higher=Worse,Captures reliability dimension distinct from existence of facility.
H04,Health,Access to Basic Healthcare,Transport Barrier,% households reporting transport as a barrier to reaching care,Does lack of transportation prevent household members from reaching health services when needed?,Single-select,Always / Often / Sometimes / Never,Access,Direct,Objective,Unconditional,Higher=Worse,Separates access barrier type (transport) from distance ó actionable for different interventions.
H05,Health,Maternal & Child Health,Antenatal Care Coverage,% pregnant women receiving ?4 antenatal visits,"Among women in this household who were pregnant in the past 2 years, did they receive at least 4 antenatal check-ups?",Single-select,"Yes, all / Some did / None did / Not applicable",Utilization,Direct,Objective,Unconditional,Higher=Worse,WHO-aligned ANC4 standard; key maternal health KPI.
H06,Health,Maternal & Child Health,Skilled Birth Attendance,% births attended by a skilled health professional,"Was the most recent birth in this household attended by a doctor, nurse, or trained midwife?",Single-select,Yes / No / Not applicable,Utilization,Direct,Objective,Unconditional,Higher=Worse,SDG 3.1 indicator proxy.
H07,Health,Maternal & Child Health,Child Immunization,% children under 5 with complete vaccination schedule,Have all children under 5 in this household received their complete scheduled vaccinations?,Single-select,"Yes, all / Partially / None / No children under 5",Utilization,Direct,Objective,Unconditional,Higher=Worse,Standard EPI coverage proxy.
H08,Health,Maternal & Child Health,Child Growth Monitoring,% children under 5 with regular growth/nutrition monitoring,Are children under 5 in this household regularly weighed and monitored for growth at a health facility?,Single-select,"Yes, regularly / Occasionally / Never / No children under 5",Utilization,Direct,Objective,Unconditional,Higher=Worse,Early warning indicator for malnutrition risk.
H09,Health,Disease Burden,Chronic Disease Prevalence,% households with at least one member with a diagnosed chronic condition,"Does any member of this household have a diagnosed chronic condition (diabetes, hypertension, etc.)?",Single-select,Yes / No / Don't know,Risk,Direct,Objective,Unconditional,Higher=Worse,"Demand-side signal for service planning, not a quality measure."
H10,Health,Disease Burden,Chronic Care Continuity,% chronically ill members able to access regular follow-up care,"If yes, can this household member access regular follow-up care/medication for this condition locally?",Single-select,"Yes, easily / Yes, with difficulty / No / Not applicable",Availability,Direct,Objective,Conditional,Higher=Worse,Conditional follow-up ó measures continuity of care gap.
H11,Health,Mental Health,Service Awareness,% households aware of available mental health support channels,Do you know where to seek help if someone in your household needed mental health or psychosocial support?,Single-select,Yes / No,Awareness,Direct,Objective,Unconditional,Higher=Worse,Awareness precedes utilization; foundational indicator.
H12,Health,Mental Health,Perceived Stigma,Level of perceived community stigma toward seeking mental health support,How comfortable would people in this community be seeking mental health support openly?,Likert-5,Very uncomfortable / Uncomfortable / Neutral / Comfortable / Very comfortable,Contextual,Proxy,Perception-based,Unconditional,Higher=Worse,Captures social/cultural barrier distinct from physical access.
H13,Health,Service Quality,Perceived Service Quality,% households rating health service quality as adequate or above,How would you rate the overall quality of health services available to this village?,Likert-5,Very poor / Poor / Fair / Good / Very good,Quality,Proxy,Perception-based,Unconditional,Higher=Worse,Subjective quality complement to objective availability indicators.
H14,Health,Service Quality,Medicine Availability,% households reporting consistent availability of essential medicines,"When you visit the local health facility, are essential/prescribed medicines usually available?",Single-select,Always / Usually / Rarely / Never,Availability,Direct,Objective,Unconditional,Higher=Worse,Supply-chain proxy at point of care.
H15,Health,Service Quality,Affordability,% households reporting health costs as a barrier to seeking care,"Has the cost of healthcare (consultation, medicine, transport) prevented this household from seeking needed care in the past year?",Single-select,"Yes, often / Yes, sometimes / No",Access,Direct,Objective,Unconditional,Higher=Worse,Affordability dimension distinct from physical/geographic access.
H16,Health,Emergency Preparedness,Emergency Response Time,Perceived adequacy of emergency medical response time,"If a medical emergency occurred, how long would it typically take for help (ambulance/transport to facility) to arrive or be reached?",Single-select,Under 30 min / 30ñ60 min / 1ñ2 hours / Over 2 hours / No emergency service available,Risk,Direct,Objective,Unconditional,Higher=Worse,Captures a distinct readiness dimension from routine care access.
ED01,Education,Access to Basic Education,School Enrollment,% school-age children (6ñ15) currently enrolled in school,Are all school-age children (6ñ15 years) in this household currently enrolled in school?,Single-select,"Yes, all / Some / None / No school-age children",Access,Direct,Objective,Unconditional,Higher=Worse,Core enrollment indicator (SDG 4.1 proxy).
ED02,Education,Access to Basic Education,School Proximity,Average distance to nearest primary school (km),What is the approximate distance from this household to the nearest primary school?,Numeric,Open numeric (km),Access,Direct,Objective,Unconditional,Higher=Worse,Physical access driver for enrollment and dropout.
ED03,Education,Access to Basic Education,Transport Safety,% households reporting safe and reliable transport to school,Do children in this household have safe and reliable transportation to and from school?,Single-select,Yes / Partially / No / Not applicable,Access,Direct,Objective,Unconditional,Higher=Worse,Distinguishes safety/reliability from mere distance.
ED04,Education,Access to Basic Education,Dropout Risk,% households reporting a child who dropped out in the past 2 years,Has any school-age child in this household stopped attending school in the past 2 years?,Single-select,Yes / No,Access,Direct,Objective,Unconditional,Higher=Worse,Direct dropout indicator; pairs with reasons question below.
ED05,Education,Access to Basic Education,Dropout Reasons,Most cited reasons for school dropout,"If yes, what was the main reason for stopping school? (financial / distance / safety / early marriage / work / disability / other)",Single-select,Financial / Distance / Safety / Early marriage / Work / Disability / Academic difficulty / Other,Diagnostic,Direct,Objective,Conditional,Higher=Worse,Root-cause classification ó feeds targeted intervention design; only shown if dropout = Yes.
ED06,Education,Education Equity,Gender Parity in Enrollment,Ratio of girls to boys enrolled (school-age),Are there any school-age girls in this household NOT enrolled in school while boys of similar age are enrolled?,Single-select,Yes / No / Not applicable,Equity,Direct,Objective,Unconditional,Higher=Worse,Direct gender-parity gap detector at household level.
ED07,Education,Education Equity,Perceived Barriers for Girls,% households perceiving specific barriers to girls' education,"What, if any, barriers do girls in this village face in continuing their education that boys do not?",Multi-select,Distance/safety / Lack of female teachers / Early marriage / Household duties / Cultural norms / None,Equity,Direct,Objective,Unconditional,Higher=Worse,Qualitative-to-quantitative barrier classification.
ED08,Education,Education Quality,Perceived Teaching Quality,% parents satisfied with quality of teaching at local school,How satisfied are you with the quality of teaching at the school your children attend?,Likert-5,Very dissatisfied / Dissatisfied / Neutral / Satisfied / Very satisfied,Quality,Proxy,Perception-based,Unconditional,Higher=Worse,"Demand-side quality perception, complements infrastructure indicators."
ED09,Education,Education Quality,Teacher Availability,% schools perceived to have adequate teaching staff,Does the local school have enough teachers to cover all subjects/grades?,Single-select,Yes / Partially / No / Don't know,Availability,Direct,Objective,Unconditional,Higher=Worse,Supply-side staffing adequacy.
ED10,Education,Education Quality,Learning Materials,% households reporting children have adequate textbooks/learning materials,Do your children have access to the textbooks and learning materials they need for their grade level?,Single-select,"Yes, fully / Partially / No",Availability,Direct,Objective,Unconditional,Higher=Worse,Material adequacy distinct from teacher/infrastructure quality.
ED11,Education,School Infrastructure,Facility Adequacy,"% schools with adequate classrooms, water, and sanitation","Does the school your children attend have adequate classrooms, clean water, and functioning toilets?",Single-select,"Yes, all adequate / Some inadequate / Most inadequate / Don't know",Quality,Direct,Objective,Unconditional,Higher=Worse,Bundles core infrastructure adequacy; can be split later if granularity needed.
ED12,Education,School Infrastructure,Digital Access,% schools with functioning computer/internet access for students,Does the school have functioning computers or internet access available for student use?,Single-select,Yes / No / Don't know,Availability,Direct,Objective,Unconditional,Higher=Worse,Digital divide indicator relevant to SDG 4.4 (digital skills).
ED13,Education,Vocational & Adult Education,Vocational Program Access,% youth aware of and able to access vocational/technical training,Are vocational or technical training programs available and accessible to youth in this village?,Single-select,"Yes, accessible / Exist but inaccessible / None available / Don't know",Access,Direct,Objective,Unconditional,Higher=Worse,Bridges education domain to livelihood/employment domain.
ED14,Education,Vocational & Adult Education,Adult Literacy,% adult household members unable to read/write functionally,Are there adult members of this household who cannot read or write?,Single-select,Yes / No,Equity,Direct,Objective,Unconditional,Higher=Worse,"Adult literacy gap, SDG 4.6 proxy."
WS01,Water & Sanitation,Drinking Water Access,Safe Water Source Access,% households with access to an improved drinking water source,What is the main source of drinking water for this household?,Single-select,Piped into dwelling / Public tap / Protected well / Unprotected well / Surface water (river/pond) / Tanker/vendor / Other,Access,Direct,Objective,Unconditional,Higher=Worse,JMP/WHO improved-source classification; foundational SDG 6.1 indicator.
WS02,Water & Sanitation,Drinking Water Access,Water Collection Time,Average round-trip time to collect water (minutes),"How long does it take (round trip) to collect water from the main source, if not piped to the home?",Single-select,Water on premises / Under 30 min / 30 minñ1 hr / Over 1 hr,Access,Direct,Objective,Unconditional,Higher=Worse,JMP standard threshold (30 min) for 'basic' service; gendered time-burden proxy.
WS03,Water & Sanitation,Drinking Water Access,Water Availability Consistency,% households reporting water source available year-round,"Is your main water source available consistently throughout the year, including dry season?",Single-select,"Yes, consistently / Seasonal shortages / Frequent shortages / Rarely available",Availability,Direct,Objective,Unconditional,Higher=Worse,Captures reliability/seasonality distinct from source type.
WS04,Water & Sanitation,Water Quality,Perceived Water Safety,% households perceiving their drinking water as safe to drink,Do you consider your household's drinking water safe to drink without treatment?,Single-select,"Yes / No, needs treatment / Don't know",Quality,Proxy,Perception-based,Unconditional,Higher=Worse,Subjective safety perception; pairs with treatment practice question.
WS05,Water & Sanitation,Water Quality,Water Treatment Practice,% households practicing water treatment before drinking,"Does this household treat water (boiling, filtering, chlorination) before drinking it?",Single-select,Always / Sometimes / Never,Utilization,Direct,Objective,Unconditional,Higher=Better,Behavioral mitigation indicator.
WS06,Water & Sanitation,Water Quality,Waterborne Illness Incidence,% households reporting waterborne illness in past 6 months,"Has any household member experienced illness suspected to be related to water quality in the past 6 months (e.g., diarrhea)?",Single-select,Yes / No / Don't know,Risk,Direct,Objective,Unconditional,Higher=Worse,Outcome-level proxy for water safety problems.
WS07,Water & Sanitation,Sanitation Access,Improved Sanitation Facility,% households with access to an improved sanitation facility,What type of toilet facility does this household primarily use?,Single-select,Flush/pour-flush to sewer or septic / Pit latrine with slab / Pit latrine without slab / Shared/public facility / Open defecation,Access,Direct,Objective,Unconditional,Higher=Worse,JMP improved-sanitation classification; SDG 6.2 core indicator.
WS08,Water & Sanitation,Sanitation Access,Facility Privacy & Safety,"% households reporting sanitation facility is private and safe to use, especially at night","Is your household's toilet facility private and safe to use, including at night?",Single-select,Yes / Somewhat / No,Quality,Direct,Objective,Unconditional,Higher=Worse,Critical gender/safety dimension often missed in basic access counts.
WS09,Water & Sanitation,Hygiene & Waste Management,Handwashing Facility,% households with a handwashing facility with water and soap,Does this household have a handwashing facility with both water and soap available?,Single-select,"Yes / Water only, no soap / No facility",Availability,Direct,Objective,Unconditional,Higher=Worse,SDG 6.2 hygiene sub-indicator.
WS10,Water & Sanitation,Hygiene & Waste Management,Solid Waste Collection,% villages with regular solid waste collection service,Is there a regular waste collection service operating in this village?,Single-select,"Yes, weekly or more / Yes, irregular / No service",Availability,Direct,Objective,Unconditional,Higher=Worse,Service coverage indicator.
WS11,Water & Sanitation,Hygiene & Waste Management,Informal Waste Disposal,Predominant method of waste disposal in absence of collection service,"In the absence of formal collection, how does this household primarily dispose of waste?",Single-select,Burning / Burying / Open dumping / Private collection / Other,Diagnostic,Direct,Objective,Conditional,Higher=Worse,Only relevant where collection = No/irregular; environmental risk proxy.
EE01,Energy & Environment,Electricity Access,Grid Connectivity,% households connected to the national electricity grid,Is this household connected to the national electricity grid?,Single-select,"Yes / No, uses alternative source / No electricity access",Access,Direct,Objective,Unconditional,Higher=Worse,SDG 7.1 core access indicator.
EE02,Energy & Environment,Electricity Access,Service Reliability,Average daily hours of electricity outage,"On a typical day, how many hours does the electricity supply get interrupted?",Single-select,No outages / Under 2 hrs / 2ñ6 hrs / Over 6 hrs / No grid connection,Availability,Direct,Objective,Unconditional,Higher=Worse,Reliability dimension distinct from binary connectivity.
EE03,Energy & Environment,Electricity Access,Alternative Energy Use,% households relying on alternative/off-grid energy sources,"If not connected to the grid, what is the household's main energy source?",Single-select,Solar / Generator / Gas / Firewood/biomass / Other / Not applicable,Diagnostic,Direct,Objective,Conditional,Higher=Worse,Identifies feasibility of off-grid renewable interventions.
EE04,Energy & Environment,Clean Cooking,Cooking Fuel Type,% households using clean cooking fuel/technology,What is the primary fuel or technology this household uses for cooking?,Single-select,Electricity/LPG/natural gas / Improved cookstove / Firewood/charcoal/open fire / Other,Access,Direct,Objective,Unconditional,Higher=Worse,SDG 7.1.2 clean cooking access indicator; health and environment co-benefit.
EE05,Energy & Environment,Clean Cooking,Indoor Air Quality Concern,% households reporting health concerns from cooking smoke,Do household members experience respiratory or eye irritation symptoms believed to be related to cooking smoke?,Single-select,"Yes, frequently / Occasionally / Never / Not applicable",Risk,Direct,Objective,Unconditional,Higher=Worse,Health-environment linkage indicator.
EE06,Energy & Environment,Environmental Quality,Water Scarcity Perception,% households reporting seasonal water scarcity affecting agriculture/livestock,Does this household experience water scarcity that affects farming or livestock during part of the year?,Single-select,"Yes, severe / Yes, moderate / No",Risk,Direct,Objective,Unconditional,Higher=Worse,Links environmental stress to livelihood domain.
EE07,Energy & Environment,Environmental Quality,Land Degradation Perception,Perceived change in land/soil quality over past 5 years,"Compared to 5 years ago, how would you describe the quality of agricultural land/soil in this area?",Single-select,Improved / Same / Degraded / Don't know,Risk,Direct,Objective,Unconditional,Higher=Worse,Trend-based perceptual environmental indicator.
EE08,Energy & Environment,Environmental Quality,Natural Disaster Exposure,% households affected by a natural hazard event in past 3 years,"Has this household been affected by a flood, drought, or other natural hazard in the past 3 years?",Single-select,Yes / No,Risk,Direct,Objective,Unconditional,Higher=Worse,Climate vulnerability/resilience baseline.
EE09,Energy & Environment,Environmental Awareness,Program Awareness,% households aware of environmental or clean energy programs available locally,Are you aware of any environmental conservation or clean energy programs operating in or near this village?,Single-select,Yes / No,Awareness,Direct,Objective,Unconditional,Higher=Worse,Awareness precedes uptake; baseline for outreach planning.
EE10,Energy & Environment,Environmental Awareness,Conservation Practice,% households practicing any form of water/resource conservation,Does this household practice any form of water conservation or resource-saving measures?,Single-select,"Yes, regularly / Occasionally / No",Utilization,Direct,Objective,Unconditional,Higher=Worse,Behavioral adoption indicator.
LV01,Livelihood,Employment & Income,Employment Status,% working-age members (15-64) currently employed or self-employed,What is the current employment status of the primary working-age members of this household?,Single-select,Employed full-time / Employed part-time / Self-employed / Seeking work / Not seeking work / Unable to work,Access,Direct,Objective,Unconditional,Higher=Worse,Core labor-market status indicator (SDG 8.5 proxy).
