Question Bank ó Extended with Analytical Metadata (Methodology Section 2),,,,,,,,,,,,,
LV02,Livelihood,Employment & Income,Income Adequacy,% households reporting income sufficient to cover basic needs,"Does this household's income cover its basic needs (food, housing, health, education)?",Single-select,Comfortably covers / Barely covers / Does not cover,Access,Direct,Objective,Unconditional,Higher=Worse,Subjective income-adequacy; complements objective poverty-line data where unavailable.
LV03,Livelihood,Employment & Income,Income Stability,Stability/seasonality of household's main income source,How stable is the household's main source of income throughout the year?,Single-select,"Stable year-round / Seasonal, predictable / Irregular/unpredictable",Risk,Direct,Objective,Unconditional,Higher=Worse,Differentiates chronic poverty from seasonal vulnerability.
LV04,Livelihood,Employment & Income,Income Diversification,Number of distinct income sources for the household,How many different sources of income does this household currently rely on?,Single-select,One / Two / Three or more / None,Risk,Direct,Objective,Unconditional,Higher=Worse,Resilience proxy ó diversified income reduces shock vulnerability.
LV05,Livelihood,Agriculture & Primary Production,Agricultural Dependency,% households dependent on agriculture/livestock as primary livelihood,"Is agriculture, livestock, or fishing the primary source of livelihood for this household?",Single-select,"Yes, primary / Yes, secondary / No",Diagnostic,Direct,Objective,Unconditional,Higher=Worse,Sector-dependency baseline for targeting agri-interventions.
LV06,Livelihood,Agriculture & Primary Production,Access to Inputs & Markets,"% agricultural households reporting adequate access to inputs (seeds, feed, fertilizer) and output markets",Does this household have adequate access to agricultural inputs and a market to sell its produce/livestock?,Single-select,"Yes, both / Inputs only / Market only / Neither / Not applicable",Access,Direct,Objective,Conditional,Higher=Worse,Value-chain bottleneck identification; only relevant to agri-dependent households.
LV07,Livelihood,Agriculture & Primary Production,Productivity Constraint,Most cited constraint limiting agricultural productivity,What is the single biggest constraint limiting agricultural/livestock productivity for this household?,Single-select,Water/irrigation / Land size / Inputs cost / Market access / Climate/weather / Lack of equipment / Lack of skills / Other,Diagnostic,Direct,Objective,Conditional,Higher=Worse,Root-cause classification for targeted productivity interventions.
LV08,Livelihood,Entrepreneurship,Business Ownership,% households operating a small business or microenterprise,Does this household currently own or operate a small business or microenterprise?,Single-select,Yes / No,Diagnostic,Direct,Objective,Unconditional,Higher=Worse,Baseline entrepreneurial activity rate.
LV09,Livelihood,Entrepreneurship,Entrepreneurial Intent,% non-business households expressing intent to start a business,"If not currently operating a business, would members of this household like to start one?",Single-select,"Yes, with a clear idea / Yes, but no clear idea / No interest / Not applicable",Diagnostic,Direct,Objective,Conditional,Higher=Worse,Demand-side signal for entrepreneurship support programs.
LV10,Livelihood,Entrepreneurship,Barriers to Entrepreneurship,Most cited barrier to starting/growing a business,What is the main barrier preventing this household from starting or growing a business?,Single-select,Lack of capital / Lack of skills/training / Lack of market / Regulatory/permit issues / Lack of mentorship / Other,Access,Direct,Objective,Conditional,Higher=Worse,Feeds design of targeted capacity-building or financing interventions.
LV11,Livelihood,Entrepreneurship,Access to Finance,% households with access to formal or microfinance credit,"Does this household have access to a bank account, microfinance, or formal credit when needed?",Single-select,"Yes, easily / Yes, with difficulty / No access",Access,Direct,Objective,Unconditional,Higher=Worse,Financial-inclusion indicator (SDG 8.10 related).
LV12,Livelihood,Vocational Skills & Capacity,Vocational Skill Possession,% working-age members holding a marketable vocational/technical skill,"Do working-age members of this household hold any vocational or technical skill (e.g., carpentry, tailoring, repair trades)?",Single-select,Yes / No / Don't know,Access,Direct,Objective,Unconditional,Higher=Worse,Human-capital baseline distinct from formal education attainment.
LV13,Livelihood,Vocational Skills & Capacity,Training Program Participation,% working-age members who participated in a skills/training program in the past 2 years,Have any working-age members of this household participated in a job-training or skills program in the past 2 years?,Single-select,Yes / No,Utilization,Direct,Objective,Unconditional,Higher=Worse,Program reach indicator.
LV14,Livelihood,Women's Economic Empowerment,Women's Labor Force Participation,"% women in household employed, self-employed, or actively seeking work","Are the women in this household employed, self-employed, or actively seeking paid work?",Single-select,"Yes / No, by choice / No, due to barriers / Not applicable",Equity,Direct,Objective,Unconditional,Higher=Worse,SDG 5/8 intersection; distinguishes voluntary from constrained non-participation.
LV15,Livelihood,Women's Economic Empowerment,Barriers to Women's Work,"Main barrier to women's economic participation, where applicable","If women in this household face barriers to working, what is the primary barrier?",Single-select,Childcare/household duties / Cultural/social norms / Lack of nearby opportunities / Transportation / Lack of skills / Not applicable,Equity,Direct,Objective,Conditional,Higher=Worse,Root-cause classification specific to gendered economic exclusion.
LV16,Livelihood,Women's Economic Empowerment,Control Over Income,Do women in the household have control/decision-making over income they earn,"If women in this household earn income, do they have control over how it is spent or saved?",Single-select,Full control / Shared decision / Limited control / Not applicable,Equity,Direct,Objective,Conditional,Higher=Worse,Empowerment depth indicator beyond mere participation.
IN01,Infrastructure,Roads & Transport,Road Connectivity Quality,% villages connected by an all-weather paved or graded road,Is this village connected to the main road network by a paved or all-weather road?,Single-select,"Yes, paved / Yes, graded/unpaved but usable / No, often impassable",Access,Direct,Objective,Unconditional,Higher=Worse,Core connectivity indicator affecting access to all other services.
IN02,Infrastructure,Roads & Transport,Public Transport Availability,% households with access to regular public/shared transport,Is regular public or shared transportation available connecting this village to nearby towns/cities?,Single-select,"Yes, daily / Yes, limited schedule / No regular service",Access,Direct,Objective,Unconditional,Higher=Worse,Mobility access distinct from road quality ó affects market/service access.
IN03,Infrastructure,Roads & Transport,Seasonal Accessibility,% of year the village is fully accessible by road,"Are there times of the year (e.g., rainy season) when this village becomes difficult or impossible to reach by road?",Single-select,Always accessible / Occasionally difficult / Frequently inaccessible,Risk,Direct,Objective,Unconditional,Higher=Worse,Seasonal vulnerability indicator critical for service delivery planning.
IN04,Infrastructure,Communications & Digital Connectivity,Mobile Network Coverage,% households with reliable mobile network coverage,Is mobile phone network coverage reliable at this household's location?,Single-select,"Yes, strong signal / Weak/intermittent signal / No coverage",Access,Direct,Objective,Unconditional,Higher=Worse,"Foundational connectivity layer, prerequisite for digital services."
IN05,Infrastructure,Communications & Digital Connectivity,Internet Access,% households with functioning internet access (mobile data or fixed),"Does this household have access to functioning internet, through mobile data or a fixed connection?",Single-select,"Yes, reliable / Yes, but unreliable/slow / No access",Access,Direct,Objective,Unconditional,Higher=Worse,SDG 9.c digital-divide indicator.
IN06,Infrastructure,Communications & Digital Connectivity,Digital Literacy,% household members able to use a smartphone/internet for basic tasks,"Can members of this household use a smartphone or internet for basic tasks (e.g., messaging, browsing, mobile banking)?",Single-select,"Yes, most members / Some members / No members",Utilization,Direct,Objective,Unconditional,Higher=Worse,Usability gap distinct from mere connectivity availability.
IN07,Infrastructure,Housing & Built Environment,Housing Adequacy,% households living in structurally adequate housing,"Is the household's dwelling structurally adequate (sound roof, walls, protection from weather)?",Single-select,"Yes, fully adequate / Partially adequate / Inadequate",Quality,Direct,Objective,Unconditional,Higher=Worse,"Basic shelter adequacy, related to SDG 11.1."
IN08,Infrastructure,Housing & Built Environment,Overcrowding,Average number of persons per room in the household,"On average, how many people share each room used for sleeping in this household?",Numeric,Open numeric (persons/room),Quality,Direct,Objective,Unconditional,Higher=Worse,Standard overcrowding metric (UN-Habitat threshold: 3+ persons/room = crowded).
IN09,Infrastructure,Public & Community Facilities,Market Access,% households within reasonable distance of a functioning market,Is there a functioning market (for buying/selling goods) within reasonable distance of this village?,Single-select,"Yes, within village / Yes, nearby (under 10km) / No, far (over 10km)",Access,Direct,Objective,Unconditional,Higher=Worse,Economic-infrastructure linkage supporting livelihood domain.
IN10,Infrastructure,Public & Community Facilities,Community Gathering Space,Availability of a functioning community center or public gathering space,"Does this village have a functioning community center, public square, or gathering space?",Single-select,"Yes, well-maintained / Yes, poorly maintained / No",Availability,Direct,Objective,Unconditional,Higher=Worse,Social infrastructure baseline supporting social cohesion domain.
SD01,Social Development,Social Safety,Perceived Personal Safety,"% households feeling safe in their village, day and night","How safe do members of this household feel walking in this village, both during the day and at night?",Likert-5,Very unsafe / Unsafe / Neutral / Safe / Very safe,Risk,Proxy,Perception-based,Unconditional,Higher=Worse,Composite safety perception across day/night conditions.
SD02,Social Development,Social Safety,Social Safety Net Access,% vulnerable households with access to a social protection program,Does this household currently receive support from any social protection or welfare program?,Single-select,"Yes / No, but eligible / No, not eligible / Don't know eligibility",Access,Direct,Objective,Unconditional,Higher=Worse,Social protection coverage gap indicator (SDG 1.3).
SD03,Social Development,Vulnerable Groups,Elderly Care Access,% elderly household members with access to adequate care/support services,"Do elderly members of this household have access to adequate care, support, or social services?",Single-select,Yes / Partially / No / Not applicable,Equity,Direct,Objective,Conditional,Higher=Worse,"Targets aging population needs, often under-surveyed."
SD04,Social Development,Vulnerable Groups,Disability Inclusion,% public facilities in the village accessible to persons with disabilities,"Are public facilities in this village (schools, health centers, public buildings) accessible to persons with disabilities?",Single-select,"Yes, mostly / Partially / Not accessible / No persons with disabilities in household",Equity,Direct,Objective,Unconditional,Higher=Worse,Inclusion indicator (SDG 10) often absent from generic needs surveys.
SD05,Social Development,Vulnerable Groups,Household Disability Status,% households with a member having a disability affecting daily function,Does any member of this household have a disability that affects their daily activities?,Single-select,Yes / No,Diagnostic,Direct,Objective,Unconditional,Higher=Worse,Prevalence baseline enabling targeted service planning.
SD06,Social Development,Child & Youth Protection,Child Protection Awareness,% households aware of how to report child abuse or neglect,Do you know how or where to report a case of child abuse or neglect in this area?,Single-select,Yes / No,Awareness,Direct,Objective,Unconditional,Higher=Worse,Protection-system awareness gap indicator.
SD07,Social Development,Child & Youth Protection,Youth Civic Engagement,% youth (15-24) participating in community or volunteer activities,"Are youth (ages 15-24) in this household engaged in any community, volunteer, or civic activities?",Single-select,"Yes, actively / Occasionally / Not engaged",Utilization,Direct,Objective,Unconditional,Higher=Worse,Social capital and youth inclusion proxy.
SD08,Social Development,Child & Youth Protection,Early Marriage Prevalence,% households with a member married before age 18,Has any member of this household been married before the age of 18?,Single-select,Yes / No / Prefer not to answer,Equity,Direct,Objective,Unconditional,Higher=Worse,Sensitive but critical SDG 5.3 indicator; requires careful field protocol.
SD09,Social Development,Social Cohesion,Sense of Community Belonging,% households reporting strong sense of belonging/trust within the village,How strong is your household's sense of belonging and trust within this village community?,Likert-5,Very weak / Weak / Moderate / Strong / Very strong,Contextual,Proxy,Perception-based,Unconditional,Higher=Worse,Core social-capital indicator underpinning collective action capacity.
SD10,Social Development,Social Cohesion,Conflict Incidence,% households reporting unresolved social or land/resource conflict in the past year,"Has this household been involved in or affected by an unresolved community, land, or resource conflict in the past year?",Single-select,Yes / No,Risk,Direct,Objective,Unconditional,Higher=Worse,Stability/tension indicator relevant to intervention sequencing.
SD11,Social Development,Social Cohesion,Collective Action Capacity,% villages with an active community-led group/committee addressing local issues,"Is there an active community group, council, or committee in this village that addresses local needs?",Single-select,"Yes, active / Exists but inactive / None",Contextual,Direct,Objective,Unconditional,Higher=Worse,Organizational readiness for participatory development approaches.
CU01,Culture,Cultural Heritage,Heritage Asset Presence,% villages with identifiable tangible or intangible cultural heritage assets,"Does this village have cultural heritage sites, crafts, or traditions that are actively recognized or preserved?",Single-select,"Yes, actively preserved / Exist but undocumented/at risk / None identified",Availability,Direct,Objective,Unconditional,Higher=Worse,Baseline asset-mapping indicator for cultural-economy and identity programs.
CU02,Culture,Cultural Heritage,Heritage Risk Status,Perceived risk of loss/erosion of local cultural practices or sites,"Do you feel that local traditions, crafts, or heritage sites are at risk of being lost in the coming generation?",Single-select,High risk / Some risk / Low risk / Don't know,Risk,Proxy,Perception-based,Unconditional,Higher=Worse,Forward-looking risk indicator distinct from current-state presence.
CU03,Culture,Cultural Programs & Participation,Program Availability,"% households aware of cultural, arts, or heritage programs available locally","Are there any cultural, arts, or heritage programs/events available in or near this village?",Single-select,Yes / No / Don't know,Availability,Direct,Objective,Unconditional,Higher=Worse,Program-reach baseline.
CU04,Culture,Cultural Programs & Participation,Participation Rate,% households that participated in a local cultural or heritage activity in the past year,"Has any member of this household participated in a local cultural, heritage, or arts activity in the past 12 months?",Single-select,Yes / No,Utilization,Direct,Objective,Unconditional,Higher=Worse,Engagement/uptake indicator distinct from mere availability.
CU05,Culture,Community Identity,Sense of Cultural Pride,% households expressing pride in local cultural identity/heritage,How proud do members of this household feel about the village's cultural identity and heritage?,Likert-5,Not at all proud / Slightly proud / Moderately proud / Proud / Very proud,Contextual,Proxy,Perception-based,Unconditional,Higher=Worse,Identity-strength indicator distinct from Social Development's general belonging metric ó culturally specific.
CU06,Culture,Community Identity,Intergenerational Transmission,% households where traditional skills/knowledge are being passed to younger generations,"Are traditional skills, crafts, or knowledge being actively taught to younger generations in this household/community?",Single-select,"Yes, actively / Somewhat / Not happening",Risk,Direct,Objective,Unconditional,Higher=Worse,Sustainability-of-heritage indicator with practical succession implications.
GV01,Governance & Services,Access to Government Services,Service Center Accessibility,% households reporting easy access to government service centers,"How easy is it for this household to access government service centers (civil registry, licensing, etc.) when needed?",Likert-5,Very difficult / Difficult / Moderate / Easy / Very easy,Access,Proxy,Perception-based,Unconditional,Higher=Worse,Core institutional-access indicator.
GV02,Governance & Services,Access to Government Services,Civil Documentation Coverage,"% household members with complete civil documentation (ID, birth registration)","Do all members of this household have complete civil documentation (national ID, birth certificate, etc.)?",Single-select,"Yes, all / Some missing / Don't know",Access,Direct,Objective,Unconditional,Higher=Worse,SDG 16.9 legal identity indicator ó foundational for accessing all other services.
GV03,Governance & Services,Digital Government,E-Government Usage,% households that have used at least one e-government service in the past 6 months,"Has this household used any government digital/e-service (e.g., online applications, digital ID platforms) in the past 6 months?",Single-select,"Yes / No, but aware / No, unaware of options",Utilization,Direct,Objective,Unconditional,Higher=Worse,Adoption indicator distinct from awareness ó feeds digital-inclusion strategy.
GV04,Governance & Services,Digital Government,Digital Service Satisfaction,% households satisfied with the e-government services they used,"If used, how satisfied were you with the e-government service experience?",Likert-5,Very dissatisfied / Dissatisfied / Neutral / Satisfied / Very satisfied / Not applicable,Quality,Proxy,Perception-based,Conditional,Higher=Worse,Quality-of-experience indicator conditional on usage.
GV05,Governance & Services,Community Participation,Local Governance Participation,"% adults who participate in any local committee, council, or association","Do adult members of this household participate in any local committee, council, or community association?",Single-select,"Yes, actively / Occasionally / No",Utilization,Direct,Objective,Unconditional,Higher=Worse,"Civic-engagement indicator, distinct from the Social Cohesion 'collective capacity' indicator ó this is individual participation, not group existence."
GV06,Governance & Services,Community Participation,Voice in Local Decision-Making,Perceived ability of residents to influence decisions affecting the village,Do residents of this village feel they have a real opportunity to influence decisions that affect the village?,Likert-5,No influence at all / Limited influence / Moderate influence / Strong influence / Very strong influence,Contextual,Proxy,Perception-based,Unconditional,Higher=Worse,Empowerment/voice indicator central to participatory development (SDG 16.7).
GV07,Governance & Services,Accountability & Institutional Trust,Trust in Local Institutions,Level of trust in local governing/administrative bodies,How much do you trust the local governing or administrative bodies serving this village?,Likert-5,No trust / Low trust / Moderate trust / High trust / Very high trust,Contextual,Proxy,Perception-based,Unconditional,Higher=Worse,Institutional-trust baseline; sensitive but important for legitimacy of interventions.
GV08,Governance & Services,Accountability & Institutional Trust,Grievance Redress Awareness,% households aware of a channel to file complaints/grievances about public services,Do you know of a formal channel to file a complaint or grievance about public services in this area?,Single-select,Yes / No,Awareness,Direct,Objective,Unconditional,Higher=Worse,Accountability-mechanism awareness gap indicator.
